Animal,Strain.x,Diet.x,Type,Unassigned.Other.Other.Other.Other.Other,k__Bacteria.Other.Other.Other.Other.Other,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__,k__Bacteria.p__Firmicutes.c__Bacilli.Other.Other.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__.f__.g__,k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Exiguobacterales.f__Exiguobacteraceae.g__Exiguobacterium,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.Other.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae.g__Aerococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter,k__Bacteria.p__Firmicutes.c__Clostridia.Other.Other.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.Other.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus.,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__Coriobacteriaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium.,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__.Coprobacillaceae..g__,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__.Coprobacillaceae..g__Coprobacillus,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.Other,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Enterobacter,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter,k__Bacteria.p__Tenericutes.c__Mollicutes.o__Anaeroplasmatales.f__Anaeroplasmataceae.g__Anaeroplasma,k__Bacteria.p__Tenericutes.c__Mollicutes.o__RF39.f__.g__,k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia,ALT,Cholesterol,TG,Insulin,Animal.Weight,Fasting.Glucose,GF,Liver,Cecum,Weight.Gain,Food.Intake
1,AJ,NF,Cecum,0.000412222,0,0,0.482867007,0,7.73E-05,0,0,0.000644097,0,0,0,0,0.003297779,0,0,0,0.009584171,0.001210903,0.005796877,0,0.000154583,0.000154583,0.01017674,0.374607101,0,0.000103056,7.73E-05,5.15E-05,0.000257639,0,0.003710002,0,0,0.001082084,0.006312155,0.000154583,0.032462514,0.064255166,0.001468542,0,0.000206111,0.000103056,0,0,5.15E-05,0,0,0,0.000515278,2.58E-05,0,0,0.000180347,0,15,39,41,0.27,20.6,218,0.47,0.85,NA,2.19,59.77
1,AJ,NF,Week0,0.000168407,0.000147356,0,0.43554227,0,0,0,0,2.11E-05,0,0,0,0.219181543,0,0,0,6.32E-05,0.002841866,0.000147356,0.025218929,0,0.000526271,0.000105254,0.002926069,0.241748063,0,0,0,4.21E-05,4.21E-05,0,0.000926238,0,0,0.000526271,0.006904682,2.11E-05,0.023640115,0.017240653,0.003620748,0,0.000505221,0.000568373,2.11E-05,0,0.002168238,0.001494611,0,0,0,0,0,0.007683563,0.005957393,0,15,39,41,0.27,20.6,218,0.47,0.85,NA,2.19,59.77
1,AJ,NF,Week2,0.000421312,0,0,0.600077781,0,0,3.24E-05,0,4.86E-05,0,0,0,6.48E-05,0.004585818,3.24E-05,0,0,0.004521001,0.000162043,0.013757454,0,0.00162043,0.000437516,0.006368291,0.27466295,0,0.000162043,3.24E-05,1.62E-05,3.24E-05,0,0.006092818,0,0,0.001425979,0.003791807,0.000421312,0.023642079,0.055548354,0.000307882,0,0.000178247,0.000550946,0,0,0.000826419,0,0,0,4.86E-05,3.24E-05,0,0,9.72E-05,0,15,39,41,0.27,20.6,218,0.47,0.85,NA,2.19,59.77
1,AJ,NF,Week4,0.0003314,0,0,0.322708443,0,7.53E-05,0,0,0.000903819,0,1.51E-05,6.03E-05,7.53E-05,0.01955261,0.000105446,0,0,0.011960533,0.000512164,0.029630188,0,0.001024328,0.000361527,0.012578143,0.382360473,0,0.000150636,6.03E-05,4.52E-05,0.000135573,0,0.003193493,0,1.51E-05,0.003449574,0.007787904,0.0004971,0.065797997,0.131385102,0.000738119,0,0.000873691,9.04E-05,0,0,0.003133238,0,0,0,0.000301273,1.51E-05,0,0,7.53E-05,0,15,39,41,0.27,20.6,218,0.47,0.85,NA,2.19,59.77
10,AJ,HF,Week2,0.000718345,0,0,0.683553125,0,0.000114363,1.43E-05,0,0.001647547,0,1.79E-05,5.00E-05,0,0.020496051,7.15E-05,0,0,0.007833887,0.000117937,0.002555305,0,0.00146528,0.00013938,0.005199957,0.140759801,0,0.00015725,7.15E-06,0,4.29E-05,0,0.007944677,0,3.57E-06,0.000464601,0.001007827,0.000486044,0.025492298,0.043986991,0.000253744,0,0.000439584,0.006933276,0,0,0.042393052,0.00526786,0,3.57E-06,0.000307351,2.86E-05,0,0,2.14E-05,3.57E-06,11,45,27,0.52,19.5,121,0.4,0.8,NA,1.8,65.79
10,AJ,HF,Week4,0.000217533,0,0,0.530187672,0,0,1.98E-05,0,7.91E-05,0,3.96E-05,0,0,0.025965551,0.000118654,0,0,0.013645263,0.00013843,0.01356616,0,9.89E-05,7.91E-05,0.008009176,0.306088951,0,0.00013843,0.000118654,0,1.98E-05,0,0.00264995,0,0,0.000533945,0.001957799,0.000316412,0.039571262,0.052385943,0.000969011,0,0.000177982,0.000553721,0,0,0.002214883,9.89E-05,0,0,1.98E-05,1.98E-05,0,0,0,0,11,45,27,0.52,19.5,121,0.4,0.8,NA,1.8,65.79
11,AJ,HF,Cecum,0.000449377,0,0,0.455922877,0,3.39E-05,1.70E-05,0,0.000305237,0,0,0,0.000390026,0.001924691,1.70E-05,0,0,0.015236432,0.000406983,0.009318218,0,0.000220449,4.24E-05,0.012073834,0.391712806,0,1.70E-05,7.63E-05,0,0.00021197,0,0.003857861,0,0,0.000966585,0.001661848,0.000118703,0.033262394,0.069611077,0.000559602,0,0.000161097,8.48E-05,0,0,0.001025937,0,0,0,0.00028828,8.48E-06,0,0,1.70E-05,0,19,40,25,0.49,24.45,68,0.73,1.08,NA,1.8,73.33
11,AJ,HF,Week0,0.00022658,0.000185384,0,0.299909368,0,0,0,0,4.12E-05,0,0,0,0.195909203,0,0,0,0.000123589,0.004346214,2.06E-05,0.057777869,0,0.002945538,0.000123589,0.003728269,0.303596441,0,8.24E-05,0,0,0,0,0.001071105,0,0,0.000700338,0.009722337,0,0.03186537,0.047313999,0.001338881,0,0.00090632,0.004428607,0,0,0.008342259,0.001359479,0,0,0,4.12E-05,0,0.013327017,0.010566862,0,19,40,25,0.49,24.45,68,0.73,1.08,NA,1.8,73.33
11,AJ,HF,Week2,0.000712933,0,0,0.648705016,0,0,5.32E-05,0,0.000234097,0,0,0,0,0.007852902,3.19E-05,0,5.32E-05,0.009885292,0.000106408,0.00363915,0,0.001425866,8.51E-05,0.006852668,0.213794718,0,0.000170253,1.06E-05,0,9.58E-05,0,0.005107578,0,0,0.000659729,0.004128626,0.000170253,0.015067356,0.04022218,0.00040435,0,0.000255379,0.003990296,2.13E-05,0,0.034891145,0.000521399,0,0,0.000148971,0,3.19E-05,0,0.00067037,0,19,40,25,0.49,24.45,68,0.73,1.08,NA,1.8,73.33
11,AJ,HF,Week4,0.000342898,0,0,0.282906529,0,6.23E-05,6.23E-05,0,0.000701383,0,0,9.35E-05,0,0.010364875,9.35E-05,0,0,0.030237379,0.000202622,0.000592279,0,0.001075453,0.00042083,0.012250814,0.435667638,0,4.68E-05,9.35E-05,0,0.000311726,0,0.004192709,0,1.56E-05,0.000763728,0.003849811,0.000155863,0.051995823,0.150766066,0.00067021,0,0.000935177,0.003241946,0,0,0.006998239,0.000155863,0,1.56E-05,0.000639037,1.56E-05,0,1.56E-05,4.68E-05,0,19,40,25,0.49,24.45,68,0.73,1.08,NA,1.8,73.33
12,AJ,HF,Cecum,0.000351364,0,0,0.375926515,0,0,1.67E-05,0,5.02E-05,0,0,0,0,0.001890675,0,0,0,0.017149932,6.69E-05,0.017250322,0,0.000401559,0.000133853,0.008215236,0.470644336,0,0.00010039,3.35E-05,0,1.67E-05,0,0.00092024,0,0,0.000652534,0.002476283,8.37E-05,0.029012666,0.072498201,0.000635802,0,0.000133853,0,0,0,0.001338531,0,0,0,0,0,0,0,0,0,15,56,28,0.44,24.31,207,0.7,1.02,NA,9.5,75.71
12,AJ,HF,Week2,0.000523692,0,0,0.523149136,0,7.76E-05,0,0,0.000271544,0,7.76E-05,0,0.000368524,0.081288671,0.0004849,0,3.88E-05,0.018406812,9.70E-05,0.000135772,0,0.002870609,0.000116376,0.009251896,0.201233586,0,0.000562484,3.88E-05,0.000174564,0.000116376,0,0.013228078,0,1.94E-05,0.001027988,0.010473844,0.000252148,0.026727699,0.044843571,0.001241345,0,0.001027988,0.003336113,0,0,0.055608356,0.000737048,0,0,5.82E-05,0,0,0,0.002133561,0,15,56,28,0.44,24.31,207,0.7,1.02,NA,9.5,75.71
12,AJ,HF,Week4,0.000244433,0,0,0.628241793,0,0,2.44E-05,0,2.44E-05,0,0,4.89E-05,0.005426413,0.011708342,2.44E-05,0,0,0.012979394,0.00029332,0.003862042,0,0.001344382,9.78E-05,0.006330816,0.25073941,0,2.44E-05,2.44E-05,4.89E-05,0.000122217,0,0.00303097,0,0,0.000317763,0.001271052,0.00014666,0.024052211,0.047811102,0.000684413,0,0.000195546,0,2.44E-05,0,0.00036665,2.44E-05,0,2.44E-05,0.000342206,0,0,0,9.78E-05,0,15,56,28,0.44,24.31,207,0.7,1.02,NA,9.5,75.71
13,AJ,HF,Cecum,0.000488679,0,0,0.560907601,0,5.75E-05,2.87E-05,0,0.001303144,0,0,0.000124565,0.023734465,0.00098694,2.87E-05,0,0,0.007100218,0.000287458,0.010156856,0,0.000182057,0.000258712,0.005250903,0.321339938,0,0,0,0,9.58E-06,0,0.00103485,0,0,0.000881538,0.002769181,0.000124565,0.022555887,0.039180552,0.000306622,0,3.83E-05,0.000258712,0,0,2.87E-05,2.87E-05,0,0,0.000287458,4.79E-05,2.87E-05,0,0.000172475,9.58E-06,10,34,25,0.34,17.85,117,0.36,0.78,NA,2,59.56
13,AJ,HF,Week0,7.58E-05,0,0,0.416344624,0,0,0,0,0,0,0,0,0.389842388,0,0,0,1.89E-05,0.001117678,0,0.015780102,0,0.00035993,5.68E-05,0.000681973,0.156115026,0,0,0,0,0,0,0.00015155,0,0,7.58E-05,0.00087141,0,0.00312571,0.003883458,0.000492536,0,0.000303099,0.000587255,0,0,0.004432826,0.000170493,0,0,0,0,0,0.005493673,1.89E-05,0,10,34,25,0.34,17.85,117,0.36,0.78,NA,2,59.56
13,AJ,HF,Week2,0.000277823,0,0,0.626420948,0,0,0,0,0.000196791,0,0,0,1.16E-05,0.005255481,2.32E-05,0,0,0.007153937,0.000115759,0.004005279,0,0.003912671,0.000196791,0.002187855,0.285405042,0,0.000150487,0,0,3.47E-05,0,0.00328757,0,0,0.000775589,0.002928715,0.000555646,0.020165305,0.033570254,0.000162063,0,0.000289399,0.000601949,0,0,0.00177112,0.000254671,0,0,0,0,0,0,0.000277823,1.16E-05,10,34,25,0.34,17.85,117,0.36,0.78,NA,2,59.56
13,AJ,HF,Week4,0.000106099,0,0,0.632670654,0,1.33E-05,1.33E-05,0,0.000159149,0,0,0,1.33E-05,0.009296959,7.96E-05,0,0,0.008461426,0.000119362,0.008182915,0,0.001100781,9.28E-05,0.004721423,0.271402236,0,6.63E-05,0,0,0,0,0.001379292,0,0,0.000251986,0.004031777,0.000159149,0.026498322,0.030105702,0.000305036,0,0.000305036,1.33E-05,0,0,0.000225461,0.000145887,0,0,2.65E-05,0,0,0,5.30E-05,0,10,34,25,0.34,17.85,117,0.36,0.78,NA,2,59.56
14,AJ,HF,Cecum,0.000625295,0,0,0.454894844,0,4.58E-05,0,0,0.000228767,0,0,0,0,0.00150986,0,0,1.53E-05,0.015129101,0.000350776,0.053028108,0,0.000213516,0.00013726,0.0041178,0.330491543,0,1.53E-05,4.58E-05,0,3.05E-05,0,0.001128582,0,0,0.000716802,0.002394424,6.10E-05,0.038127774,0.090835608,0.000884564,0,0.000152511,0.000457533,0,0,0.003660266,0,0,0,0.000579542,0.000106758,0,0,1.53E-05,0,23,41,33,0.38,20.66,122,0.5,0.97,0.11,2.2,66.63
14,AJ,HF,Week0,0.000107767,8.08E-05,0,0.206185845,0,0,0,0,5.39E-05,0,0,5.39E-05,0.280976372,0,0,0,0.000107767,0.003286904,5.39E-05,0.031252526,0,0.00029636,5.39E-05,0.002343939,0.405016569,0,0,0,0,0.000134709,8.08E-05,0.000215535,0,2.69E-05,0.000538837,0.006439098,0,0.026618531,0.028773877,0.001535684,0,8.08E-05,0.002047579,0,0,0.000969906,0.000134709,0,0,0.000350244,0,0,0.000107767,0.002074521,0,23,41,33,0.38,20.66,122,0.5,0.97,0.11,2.2,66.63
14,AJ,HF,Week4,0.000150684,0,0,0.478030257,0,0.000934241,0,0,0.068274968,0,0.000452052,0.009342415,0.182508589,0.010382135,4.52E-05,0,0,0.004219155,0.000150684,0.00843831,0,0.000391779,6.03E-05,0.002486288,0.150382738,0,0,0,0,1.51E-05,0,0.001024652,0,0,0.000195889,0.002772588,3.01E-05,0.008182147,0.014390332,0.000226026,0,7.53E-05,0.000150684,0,0,0.000105479,4.52E-05,0,0.000301368,0.052664095,0.003541076,1.51E-05,0,1.51E-05,0,23,41,33,0.38,20.66,122,0.5,0.97,0.11,2.2,66.63
15,AJ,HF,Cecum,0.000183436,0,0,0.311877465,0,0,9.17E-05,0,0,0,0,0,0,0.002237916,5.50E-05,0,0,0.031569293,0.000275154,0,0,0.000366872,0.000165092,0.013794369,0.498816839,0,0,5.50E-05,0.000110061,0.000238466,0,0.00174264,0,0,0.000642025,0.009190131,0.000293497,0.051949005,0.073135834,0.000807117,0,0.000165092,1.83E-05,3.67E-05,0,0.000807117,3.67E-05,0,0,0.000330184,0.000220123,0,0,0.000788774,0,16,40,44,0.45,21.64,203,0.56,0.88,0.12,2.5,69.49
15,AJ,HF,Week0,0.000403304,5.26E-05,0,0.375650985,0,0,0,0,0,0,0,0,0.249416963,0,0,0,0.000263024,0.00298094,1.75E-05,0.048186011,0,0.003121219,0.000210419,0.002752985,0.253257115,0,0,0,1.75E-05,0.00010521,0,0.000981957,0,0,0.000298094,0.00720686,1.75E-05,0.013431763,0.019130618,0.003243964,0,0.002682846,0.002121728,0,0,0.011274965,0.001911308,0,0,1.75E-05,1.75E-05,0,0.000683863,0.000543583,0,16,40,44,0.45,21.64,203,0.56,0.88,0.12,2.5,69.49
15,AJ,HF,Week2,0.000690244,0,0,0.507015386,0,5.02E-05,0,0,0.000200798,0,0,2.51E-05,0.000175698,0.014080972,8.78E-05,0,0,0.017118044,2.51E-05,0.01755729,0,0.003413569,8.78E-05,0.00661379,0.261414121,0,0.000489446,0.000150599,2.51E-05,3.76E-05,0,0.009286915,0,0,0.000790643,0.00223388,0.000188248,0.041364424,0.076014658,0.000527095,0,0.00110439,0.004091263,0,0,0.03187671,0.000589845,0,0,3.76E-05,0,0,0,0.002635476,0,16,40,44,0.45,21.64,203,0.56,0.88,0.12,2.5,69.49
15,AJ,HF,Week4,0.000271429,1.81E-05,0,0.211208223,0,1.81E-05,0,0,0.000325715,0,0,0,1.81E-05,0.014295279,5.43E-05,1.81E-05,0,0.032897237,0.000560954,0.006803829,0,0.001248575,0.000144762,0.008486691,0.494978557,0,1.81E-05,0.000180953,1.81E-05,0.000108572,0,0.002660008,0,0,0.001809529,0.003293343,0.000524763,0.066373523,0.129254655,0.002696198,0,0.000343811,0.002298102,1.81E-05,0,0.018565767,0.000108572,0,0,0.000162858,0,0,0,0.000217143,0,16,40,44,0.45,21.64,203,0.56,0.88,0.12,2.5,69.49
16,AJ,HF,Cecum,0.018066697,0,0.000737902,0.330627693,0,0,0,0,0,0,0,0,0.001642427,0.001832853,0,0,4.76E-05,0.002927805,0.000190426,0.00535574,0,0.00014282,9.52E-05,0.004855871,0.134821832,0,4.76E-05,0,0,2.38E-05,0,0.001618624,0.004974888,0.001071148,7.14E-05,0.007188593,2.38E-05,0.013258432,0.035514508,7.14E-05,0,2.38E-05,0,0.336102449,0,0.002213706,0.000119016,0,0,0,0,0,0,0.000285639,0.096046274,66,37,36,0.29,17.86,123,0.24,0.67,0.08,1.6,65.01
16,AJ,HF,Week0,6.94E-05,8.68E-05,3.47E-05,0.407201735,0,0,0,0,0,0,0,0,0.244477223,1.74E-05,0,0,0.000277657,0.002498915,5.21E-05,0.029032538,0,0.002099783,0.000190889,0.00445987,0.229726681,0,3.47E-05,0,0,0,5.21E-05,0.00189154,0,0,0.000121475,0.007930586,1.74E-05,0.012355748,0.025180043,0.00072885,0,0.002238612,0.001197397,0,0,0.000190889,0.003262473,0,0,1.74E-05,0,0,0.021049892,0.003488069,1.74E-05,66,37,36,0.29,17.86,123,0.24,0.67,0.08,1.6,65.01
16,AJ,HF,Week2,0.000619491,0,0,0.638195433,0,0,0.000184761,0,0,0,0,0,0,0.006499223,0,0,0,0.008662008,5.43E-05,0.009879254,0,0.002412755,0.000195629,0.004673354,0.261946941,0,8.69E-05,1.09E-05,2.17E-05,0,0,0.005977546,0,1.09E-05,0.000630359,0.002706198,0.000228234,0.018932519,0.027061982,0.000217365,0,0.000163024,0.00244536,0,0,0.006586169,0.000923803,0,0,0.000434731,6.52E-05,0,0,0.000173892,0,66,37,36,0.29,17.86,123,0.24,0.67,0.08,1.6,65.01
16,AJ,HF,Week4,0.000127162,0,0,0.381688708,0,0,0,0,0,0,0,0,2.54E-05,0.002848423,7.63E-05,0,0,0.016174975,0.000279756,0.000178026,0,0.000228891,0.000254323,0.008087487,0.473219736,0,0,7.63E-05,0,5.09E-05,0,0.002568667,0,0,0.000610376,0.004170905,0.000305188,0.035198372,0.071795524,0.001144456,0,0.000203459,5.09E-05,0,0,0.000381485,0,0,5.09E-05,0.000101729,0,0,0,0.000101729,0,66,37,36,0.29,17.86,123,0.24,0.67,0.08,1.6,65.01
17,C57,NF,Week0,0.074527836,0.000632638,0.068155166,0.609832119,0.000154302,0,0,0,1.54E-05,0,0,1.54E-05,0.044654981,0,0,0.001465868,6.17E-05,0.000925812,0.000123442,0.003487224,0,0.000246883,6.17E-05,0.000910381,0.033252068,0.002221948,1.54E-05,0,0,1.54E-05,0,0.000154302,0.004382175,1.54E-05,0,0.008471176,0,0.002746574,0.007684237,7.72E-05,0,0.000632638,0.000231453,0.101993581,0,3.09E-05,0.000138872,0,0,0,0,0,0.005369707,0.005971485,0.021324528,7,49,26,0.36,25.4,119,0.54,1.14,NA,1.9,64.51
17,C57,NF,Week2,0.320397077,4.78E-05,0.000545121,0.083479974,0,0,2.87E-05,0,0,0,0,9.56E-06,0.001855323,0.029790368,0.000143453,0.00135802,9.56E-05,0.004198386,0.001788378,0.002151792,0,0.001071114,0.00016258,0.007564745,0.045828392,0,0.000564248,0,1.91E-05,6.69E-05,0,0.004743506,0.033720975,0.075073639,7.65E-05,0.017922038,2.87E-05,0.010605945,0.025142496,0.000258215,0,0.000698137,0.000344287,0.20700241,0,0.01752037,0.00048774,0,0,0,0,0,0,0.003347232,0.101861061,7,49,26,0.36,25.4,119,0.54,1.14,NA,1.9,64.51
17,C57,NF,Week4,0.09127194,1.71E-05,0.014754294,0.176846845,1.71E-05,0,0,0,0,0,0,0,0.018472717,0.009671312,3.41E-05,0.000409368,1.71E-05,0.004178962,0.000699336,0.001654528,0,0.000699336,0.000187627,0.003547853,0.060211166,0,0.000204684,0,0,1.71E-05,0,0.003121429,0.016016511,0.007453903,8.53E-05,0.017705153,1.71E-05,0.011581694,0.025619595,0.000238798,0,0.001603357,0,0.375185495,0,0.013099766,0.000494653,0,0,0,0,0,5.12E-05,0.002575605,0.142238218,7,49,26,0.36,25.4,119,0.54,1.14,NA,1.9,64.51
18,C57,NF,Cecum,0.047963443,0,0,0.296454775,0.00013953,0,0,0,3.49E-05,0,0,0,0.002685953,0.012546074,4.65E-05,0.006336988,3.49E-05,0.012534446,0.000639513,0.00358127,0,0.000406963,0.000116275,0.008906666,0.291013104,0,0.000162785,0,2.33E-05,0.000174413,0,0.004383568,0.012301896,0.007174168,0.000732533,0.012336779,9.30E-05,0.033173261,0.08139251,0.000406963,0,0.000220923,0.000127903,0.00032557,0,0.000627885,0.00041859,0,0,0,0,0,0,0.000104648,0.162378057,12,47,31,0.47,23.6,112,0.48,1.04,0.23,2.3,64.42
18,C57,NF,Week0,0.061699725,0.000334028,0.082886637,0.552068587,0.000159061,0,0,0,0,0,0,0,0.016717301,1.59E-05,0,0.004358269,1.59E-05,0.001145239,0.002051886,0.009464124,7.95E-05,0.000540807,4.77E-05,0.002719941,0.095913725,0.004421893,6.36E-05,0,0,1.59E-05,0,0.001177051,0.014506354,0,4.77E-05,0.009432312,0,0.006457873,0.011850037,0.000413558,0,0.000668056,0.000477183,0.106427651,0,0,0.000127249,0,0,0,0,0,0.006696464,0.004215114,0.002783566,12,47,31,0.47,23.6,112,0.48,1.04,0.23,2.3,64.42
18,C57,NF,Week4,0.382095047,1.61E-05,0,0.125002019,0.001582508,0,3.23E-05,0,6.46E-05,0,0,3.23E-05,0.020459573,0.037043616,0.00016148,0.0656741,9.69E-05,0.0041339,0.003051981,0.000613626,4.84E-05,0.00066207,0.000258369,0.004699081,0.0557592,0,0.000452145,0,0,0.000113036,0,0.007428101,0.025917613,0.033797859,6.46E-05,0.00644307,0,0.013289841,0.026079093,0.000791254,0,0.000371405,0.00058133,0.008719944,0,0,0.001340288,0,0,0,0,8.07E-05,0,0.000355257,0.172687196,12,47,31,0.47,23.6,112,0.48,1.04,0.23,2.3,64.42
19,C57,NF,Cecum,0.000959442,0,0,0.420392499,3.49E-05,0,0,0,0.000139555,0,0,3.49E-05,5.23E-05,0.011966856,0.000122111,0.00491932,0,0.006332316,0.000645443,0.00174444,0,0.000104666,0.000174444,0.009210641,0.209786306,0,0.000209333,0,0,0,0,0.003802878,0.020148277,0.027998256,0.00043611,0.012769298,0.000191888,0.023881378,0.074662015,0.000645443,0,0.000104666,1.74E-05,0,0,0.000488443,3.49E-05,0,0,0,0,0,0,5.23E-05,0.1679372,20,60,27,1.54,23.24,103,0.65,0.98,0.24,3,63.46
